clip_id,label,peak_a_A,peak_v_rel,peak_alpha_A,peak_delta_phi
S001C001P002R002A060,0,1514.3488,41.8044,1367.8715,1.3453
S001C001P003R001A050,1,1031.1099,50.8618,1913.7269,0.1664
S001C001P003R001A051,1,3252.9348,15.5682,907.8176,0.6528
S001C001P003R001A052,0,2242.6833,26.8786,1465.2475,0.2238
S001C001P003R001A053,0,29.6565,3.289,94.9528,0.0408
S001C001P003R001A054,0,549.4878,8.3372,1115.9912,0.1397
S001C001P003R001A055,0,1608.3947,29.4732,1203.4858,0.8013
S001C001P003R001A056,0,418.3548,8.6186,533.1326,0.153
S001C001P003R001A057,0,154.547,5.0574,381.2989,0.181
S001C001P003R001A058,0,694.0688,12.3413,1850.1778,0.2168
S001C001P003R001A060,0,535.4855,15.4514,1858.3451,0.8969
S001C001P003R002A049,1,1449.8875,27.7959,4164.3597,0.1086
S001C001P003R002A050,1,450.7321,8.9877,1755.0443,0.3152
S001C001P003R002A051,1,203.4637,4.9935,384.7616,0.032
S001C001P003R002A052,0,398.9895,17.0389,4700.3049,0.636
S001C001P003R002A053,0,74.9292,2.1547,304.6516,0.0243
S001C001P003R002A054,0,105.6082,1.9135,303.854,0.1657
S001C001P003R002A055,0,170.0151,7.46,474.0822,0.1778
S001C001P003R002A056,0,197.1101,9.8848,404.6004,0.2448
S001C001P003R002A057,0,84.5089,1.1931,359.5336,0.016
S001C001P003R002A058,0,63.0325,6.2821,726.3698,0.1138
S001C001P003R002A059,0,475.1042,35.8369,1778.6886,0.4121
S001C001P003R002A060,0,1030.9131,108.3146,771.0109,0.6705
S001C001P004R001A050,1,1643.7056,57.694,1855.837,0.2457
S001C001P004R001A051,1,1874.0341,24.1553,1390.7694,0.3416
S001C001P004R001A052,0,2880.745,27.8057,1154.1056,0.1699
S001C001P004R001A053,0,31.1283,8.7191,191.3971,0.0581
S001C001P004R001A054,0,27.678,1.0533,134.3391,0.1093
S001C001P004R001A055,0,1422.0126,46.0165,1004.3089,1.3868
S001C001P004R001A056,0,294.6445,10.709,1091.055,0.1989
S001C001P004R001A057,0,57.2949,2.2841,70.223,0.2817
S001C001P004R001A058,0,174.8756,6.618,625.0872,0.2345
S001C001P004R001A059,0,259.283,37.5671,738.7484,0.5277
S001C001P004R001A060,0,404.6607,18.9311,644.9412,0.303
S001C001P004R002A050,1,714.9619,26.927,1740.14,0.3374
S001C001P004R002A051,1,135.4487,4.5674,940.6717,0.3185
S001C001P004R002A052,0,3239.2562,15.849,532.1904,0.1777
S001C001P004R002A053,0,31.0928,5.5171,165.662,0.0339
S001C001P004R002A054,0,32.2357,3.2221,42.3707,0.0774
S001C001P004R002A055,0,773.8775,8.435,674.6763,0.2009
S001C001P004R002A056,0,920.283,20.1279,2337.7527,0.1693
S001C001P004R002A057,0,45.9823,1.4431,459.1551,0.1336
S001C001P004R002A058,0,608.7947,6.1066,302.7414,0.0982
S001C001P004R002A059,0,5134.3631,17.2414,1507.3083,0.139
S001C001P004R002A060,0,29594.9126,35.7678,2748.4894,0.3462
S001C001P005R001A050,1,421.6242,19.5829,1906.2428,0.4393
S001C001P005R001A051,1,477.3006,18.8869,654.3078,0.3057
S001C001P005R001A052,0,794.1745,16.703,1626.4469,0.6555
S001C001P005R001A053,0,110.5512,3.4105,701.3545,0.0252
S001C001P005R001A054,0,267.3306,4.7959,318.3556,0.354
S001C001P005R001A055,0,1084.0568,12.6258,1718.8632,0.3315
S001C001P005R001A056,0,1613.1167,19.5134,2148.0895,0.1186
S001C001P005R001A057,0,89.2909,2.9899,625.5758,0.0293
S001C001P005R001A058,0,303.6186,9.7463,540.0959,0.0715
S001C001P005R001A060,0,1986.2573,14.5843,4639.3818,0.8556
S001C001P005R002A049,1,264.0998,12.2427,4709.0058,0.3756
S001C001P005R002A050,1,699.4519,9.2589,598.9449,0.0757
S001C001P005R002A051,1,267.2399,5.9457,474.1163,0.3266
S001C001P005R002A052,0,879.7467,46.7781,1891.8047,0.3155
S001C001P005R002A053,0,31.6722,2.5646,119.913,0.0324
S001C001P005R002A054,0,408.0321,5.1419,556.7185,0.0896
S001C001P005R002A055,0,1428.9583,6.8034,3831.0103,0.255
S001C001P005R002A056,0,6850.73,46.6153,2123.8876,0.3132
S001C001P005R002A057,0,69.2718,2.7262,369.1816,0.1281
S001C001P005R002A058,0,3638.4661,11.9894,1272.7078,0.0408
S001C001P005R002A059,0,1868.6914,26.0044,2572.2695,0.3373
S001C001P005R002A060,0,928.6714,52.0327,3195.9773,0.6387
S001C001P006R001A050,1,3894.6957,55.4969,2303.3687,0.1677
S001C001P006R001A051,1,5165.7288,19.0569,2377.2955,0.2053
S001C001P006R001A052,0,3599.6481,20.2586,1378.9149,0.2055
S001C001P006R001A053,0,26.3914,6.2787,191.6683,0.0455
S001C001P006R001A054,0,391.3477,14.7733,869.6494,0.1405
S001C001P006R001A055,0,1368.3288,20.1949,671.3936,0.2624
S001C001P006R001A056,0,732.5787,9.693,2686.6837,0.3344
S001C001P006R001A057,0,320.153,12.9466,1468.5356,0.2499
S001C001P006R001A058,0,1016.3861,12.0066,1783.119,0.2861
S001C001P006R001A060,0,240.4065,9.9831,1035.387,0.2858
S001C001P006R002A049,1,174.4537,8.9189,2078.7182,0.2918
S001C001P006R002A050,1,724.8966,16.646,1901.0411,0.5522
S001C001P006R002A051,1,383.2872,3.508,622.5763,0.0779
S001C001P006R002A052,0,870.9899,27.6827,3738.4924,0.3958
S001C001P006R002A053,0,175.6672,8.0957,365.2847,0.2771
S001C001P006R002A054,0,92.1448,16.8394,571.2979,0.3665
S001C001P006R002A055,0,777.6528,20.8836,784.414,0.148
S001C001P006R002A056,0,54.0849,10.1404,211.6549,0.3905
S001C001P006R002A057,0,286.2102,23.1667,1518.0877,0.7411
S001C001P006R002A058,0,71.5745,9.7947,178.3787,0.395
S001C001P006R002A059,0,194.4865,19.1581,356.0661,0.324
S001C001P006R002A060,0,1391.5429,50.911,1716.6279,0.5351
S001C001P007R001A050,1,2110.4921,24.277,964.4477,0.8885
S001C001P007R001A051,1,1246.222,34.5006,843.1113,0.8738
S001C001P007R001A052,0,2625.6141,31.1022,1314.7868,0.6639
S001C001P007R001A053,0,438.5336,13.7021,1968.476,0.0253
S001C001P007R001A054,0,3848.0192,6.2726,1456.5145,0.206
S001C001P007R001A055,0,842.6831,54.9221,1156.136,4.7518
S001C001P007R001A056,0,542.3643,13.2418,366.9039,0.2453
S001C001P007R001A057,0,1132.8761,5.34,1861.8167,0.0869
S001C001P007R001A058,0,1117.244,8.5895,1009.7876,0.0388
S001C001P007R001A059,0,553.4705,46.0049,1448.9311,0.7479
S001C001P007R001A060,0,608.8659,21.0225,2188.9063,0.2143
S001C001P007R002A049,1,88.4857,11.0755,2052.1246,0.3009
S001C001P007R002A050,1,1138.2987,8.4188,1276.7447,0.2096
S001C001P007R002A051,1,461.3027,22.9708,1905.8389,0.3089
S001C001P007R002A052,0,5388.314,35.8126,946.3488,0.0737
S001C001P007R002A053,0,60.5011,7.8195,168.4696,0.0289
S001C001P007R002A054,0,469.5709,3.0015,153.9667,0.0567
S001C001P007R002A055,0,1437.9783,47.3582,2255.0056,0.7408
S001C001P007R002A056,0,593.1243,8.5242,754.455,0.0488
S001C001P007R002A057,0,76.0817,6.7371,254.7793,0.2785
S001C001P007R002A058,0,460.474,11.0574,1778.2259,0.0358
S001C001P007R002A059,0,240.7058,7.5398,941.4533,0.4009
S001C001P007R002A060,0,255.0038,11.1128,2723.7118,0.3376
S001C001P008R001A050,1,22818.2136,360.1586,354.4233,0.2106
S001C001P008R001A051,1,1099.7434,68.5246,264.7212,0.6849
S001C001P008R001A052,0,1170.9546,70.5615,4446.3099,0.2341
S001C001P008R001A053,0,33.8192,4.2042,145.2114,0.0402
S001C001P008R001A054,0,135.592,14.7487,123.2349,0.2335
S001C001P008R001A055,0,92.9917,5.1748,191.9149,0.2825
S001C001P008R001A056,0,245.1936,4.9994,515.2112,0.4144
S001C001P008R001A057,0,100.7804,4.9438,343.108,0.3157
S001C001P008R001A058,0,131.7475,12.9492,110.3666,0.2232
S001C001P008R001A059,0,1834.4101,36.6312,2542.0177,0.2475
S001C001P008R001A060,0,294.513,30.3086,662.6644,0.6294
S001C001P008R002A050,1,102.4666,6.7854,381.0362,0.4351
S001C001P008R002A051,1,1012.4083,74.3212,921.9691,0.5225
S001C001P008R002A052,0,539.5397,30.1636,2670.5349,0.4766
S001C001P008R002A053,0,71.0979,2.2474,274.1901,0.0389
S001C001P008R002A054,0,36.4223,2.6358,394.9519,0.0869
S001C001P008R002A055,0,359.1425,9.637,643.4403,0.1008
S001C001P008R002A056,0,123.2178,10.3466,483.9864,0.2096
S001C001P008R002A057,0,346.5767,5.1721,1896.321,0.0945
S001C001P008R002A058,0,207.3633,27.2154,713.7557,0.1289
S001C001P008R002A059,0,142.8048,3.0707,248.6337,0.2289
S001C001P008R002A060,0,1066.2138,43.9371,1514.6915,0.4908
S001C002P001R001A050,1,154.2704,24.5855,742.3005,0.3461
S001C002P001R001A051,1,68.0504,21.9518,451.767,0.653
S001C002P001R001A052,0,300.6504,11.5744,1210.5382,0.3709
S001C002P001R001A053,0,687.1797,18.4579,1028.4349,0.3546
S001C002P001R001A054,0,21.4152,7.5964,267.8572,0.293
S001C002P001R001A055,0,729.7459,22.0516,2134.7131,0.3885
S001C002P001R001A056,0,130.9978,21.8918,404.9574,0.4988
S001C002P001R001A058,0,457.5802,7.4449,683.9101,0.0323
S001C002P001R001A059,0,1181.8595,239.6524,1286.3286,0.4684
S001C002P001R001A060,0,3545.6658,36.0726,1548.4584,0.3449
S001C002P001R002A050,1,702.9422,11.4753,2662.0277,0.2802
S001C002P001R002A051,1,284.8761,3.7201,1917.5476,0.21
S001C002P001R002A052,0,468.3,4.2314,2656.2387,0.1224
S001C002P001R002A053,0,8.8724,0.5235,43.9858,0.0355
S001C002P001R002A054,0,135.427,3.0907,1790.3911,0.0709
S001C002P001R002A055,0,483.3544,13.4335,2078.2006,0.3533
S001C002P001R002A056,0,225.8978,1.896,2204.8325,0.0557
S001C002P001R002A057,0,29.4657,4.0306,71.7011,0.3006
S001C002P001R002A058,0,75.2423,0.7776,237.828,0.028
S001C002P001R002A059,0,1184.8643,14.7962,3295.859,0.21
S001C002P001R002A060,0,897.2606,29.379,699.5745,2.3521
S001C002P002R001A050,1,520.0266,15.2384,540.281,0.1139
S001C002P002R001A051,1,833.3998,16.4733,660.4715,0.2741
S001C002P002R001A052,0,1406.5399,29.8828,1036.3806,0.3151
S001C002P002R001A053,0,413.2271,9.0044,814.5097,0.0673
S001C002P002R001A054,0,2796.4391,20.7086,2274.731,0.0743
S001C002P002R001A055,0,1209.4268,55.747,1110.29,0.1264
S001C002P002R001A056,0,863.6704,9.1695,976.1096,0.1138
S001C002P002R001A057,0,216.3495,7.3963,721.4573,0.3038
S001C002P002R001A058,0,916.972,4.7538,453.6142,0.0428
S001C002P002R001A059,0,278.2904,12.5883,664.3904,0.3637
S001C002P002R001A060,0,244.7111,17.6043,728.8643,0.6455
S001C002P002R002A050,1,385.1551,4.7665,3456.184,0.0694
S001C002P002R002A051,1,118.7835,7.0986,1902.2837,0.1529
S001C002P002R002A052,0,150.494,5.0753,921.0822,0.2225
S001C002P002R002A053,0,692.3837,9.9084,2540.9281,0.4358
S001C002P002R002A054,0,123.2412,2.0074,982.6079,0.0278
S001C002P002R002A055,0,864.0968,16.8686,1839.5505,0.0807
S001C002P002R002A056,0,69.9393,4.0302,1630.9824,0.0287
S001C002P002R002A057,0,1895.8488,19.8199,2803.4519,0.0117
S001C002P002R002A058,0,83.0544,4.3671,2028.3699,0.0541
S001C002P002R002A059,0,9491.8849,27.0474,2765.5568,0.1673
S001C002P002R002A060,0,351.6669,43.2197,1088.9097,1.969
S001C002P003R001A050,1,824.462,102.0843,544.7524,1.1323
S001C002P003R001A051,1,4971.888,15.9907,2067.8534,0.4135
S001C002P003R001A052,0,1374.2609,19.6811,1884.1109,0.3783
S001C002P003R001A053,0,566.4166,6.4247,2613.9723,0.0275
S001C002P003R001A054,0,1537.1646,15.9393,656.2751,0.03
S001C002P003R001A055,0,249.4426,11.0603,168.2844,0.3489
S001C002P003R001A056,0,1118.7232,12.7633,3092.7011,0.0972
S001C002P003R001A057,0,237.6644,5.1009,1120.5819,0.2802
S001C002P003R001A058,0,1446.54,7.9968,1368.7496,0.0804
S001C002P003R001A059,0,6049.4193,32.9388,1092.5774,0.3034
S001C002P003R001A060,0,14054.3883,96.7774,3090.3916,0.3015
S001C002P003R002A052,0,175.8604,10.501,844.0762,0.2135
S001C002P003R002A053,0,48.2319,1.4531,117.0626,0.0387
S001C002P003R002A054,0,29.0101,1.8647,27.7207,0.0717
S001C002P003R002A055,0,285.3329,7.8261,787.7483,0.0851
S001C002P003R002A056,0,145.7404,11.2553,1112.7868,0.4297
S001C002P003R002A057,0,78.4024,1.939,247.5918,0.0131
S001C002P003R002A058,0,99.3321,2.9759,579.8726,0.0923
S001C002P003R002A059,0,4114.8628,16.5528,520.5407,0.2199
S001C002P003R002A060,0,925.1062,24.0918,2530.099,0.6114
S001C002P004R001A050,1,1480.5142,13.6472,2567.3402,0.2593
S001C002P004R001A051,1,1434.4583,29.6746,382.2347,0.5164
S001C002P004R001A052,0,659.2757,22.2292,2456.2767,0.1411
S001C002P004R001A053,0,72.5403,2.0093,321.3167,0.0855
S001C002P004R001A054,0,37.5893,2.4963,160.9335,0.1919
S001C002P004R001A055,0,419.9853,18.6459,2324.299,0.2087
S001C002P004R001A056,0,573.2042,8.9032,462.7911,0.0374
S001C002P004R001A057,0,2459.1771,8.0361,417.7798,0.0453
S001C002P004R001A058,0,537.6068,6.2107,243.7078,0.1131
S001C002P004R001A059,0,490.0561,13.6825,771.4074,0.3121
S001C002P004R001A060,0,898.2698,24.9516,2844.9706,0.5344
S001C002P004R002A052,0,8.0746,1.5504,164.8075,0.0655
S001C002P004R002A053,0,341.1884,13.1607,1618.9938,0.0337
S001C002P004R002A054,0,120.3681,3.7362,501.6522,0.031
S001C002P004R002A055,0,79.1478,2.8695,344.1571,0.2008
S001C002P004R002A056,0,771.5743,8.19,1531.4818,0.0564
S001C002P004R002A057,0,27.3297,2.5386,97.7764,0.1164
S001C002P004R002A058,0,860.8541,6.1706,1875.2969,0.0424
S001C002P004R002A059,0,1723.6951,78.3736,3114.0429,0.3442
S001C002P004R002A060,0,471.9874,13.6012,671.0151,0.7124
S001C002P005R001A050,1,940.9998,36.1638,2485.9013,0.1124
S001C002P005R001A051,1,795.8934,22.8243,1740.5694,0.4036
S001C002P005R001A052,0,4275.6041,37.5962,2747.406,0.1948
S001C002P005R001A053,0,48.0941,1.6507,532.7157,0.0498
S001C002P005R001A054,0,57.5755,2.5751,124.5222,0.1862
S001C002P005R001A055,0,918.5916,25.9596,4663.2227,0.2296
S001C002P005R001A056,0,174.5033,6.4545,1267.6802,0.1271
S001C002P005R001A057,0,70.7941,2.9216,396.3221,0.1208
S001C002P005R001A058,0,130.2771,7.003,962.1551,0.3144
S001C002P005R001A059,0,1079.2829,26.0742,1130.8694,0.5747
S001C002P005R001A060,0,1843.7121,43.4745,2388.6525,0.6223
S001C002P005R002A050,1,109.0871,6.1406,628.7657,0.1646
S001C002P005R002A051,1,266.1707,5.3642,850.9313,0.3208
S001C002P005R002A052,0,194.0042,34.7277,605.1092,0.3842
S001C002P005R002A053,0,155.7874,8.5742,1041.8687,0.1594
S001C002P005R002A054,0,73.3735,3.2223,196.5576,0.0376
S001C002P005R002A055,0,168.6023,17.0648,3091.5226,0.2278
S001C002P005R002A056,0,463.3266,16.6351,1034.3873,0.2572
S001C002P005R002A057,0,69.1936,1.7068,569.0369,0.0218
S001C002P005R002A058,0,88.3175,10.1728,875.102,0.1609
S001C002P005R002A059,0,851.8947,18.6073,1219.6798,0.4044
S001C002P005R002A060,0,1859.4945,21.7912,2534.7808,0.5886
S001C002P006R001A050,1,3212.5537,60.1472,1130.1271,0.8617
S001C002P006R001A051,1,955.442,13.8989,1110.7949,0.7508
S001C002P006R001A052,0,960.4116,22.239,1001.5277,0.3075
S001C002P006R001A053,0,1491.0705,1.1329,2052.6797,0.0389
S001C002P006R001A054,0,282.5086,6.2367,154.2387,0.1614
S001C002P006R001A055,0,970.9823,27.7661,1921.5537,0.6202
S001C002P006R001A056,0,1673.4261,5.2214,577.2068,0.0653
S001C002P006R001A057,0,616.6871,7.6504,734.5115,0.0686
S001C002P006R001A058,0,225.1516,2.4844,106.1103,0.1014
S001C002P006R001A059,0,398.515,29.7062,730.5562,0.3248
S001C002P006R001A060,0,170.4418,11.3811,866.8282,0.3119
S001C002P006R002A050,1,169.9792,10.5102,123.3778,0.1433
S001C002P006R002A051,1,337.8638,1.1076,728.5951,0.0986
S001C002P006R002A052,0,357.2016,19.3418,442.9705,0.1495
S001C002P006R002A053,0,40.7202,0.8454,131.9852,0.0283
S001C002P006R002A054,0,67.3935,1.2815,106.8398,0.0164
S001C002P006R002A055,0,3753.5781,15.1055,1638.0149,0.4201
S001C002P006R002A056,0,2093.0414,6.2374,957.2687,0.0302
S001C002P006R002A057,0,314.8322,5.2486,59.6712,0.218
S001C002P006R002A058,0,1825.1471,4.2443,921.5927,0.0832
S001C002P006R002A059,0,6193.8416,14.0357,1946.4204,0.1486
S001C002P006R002A060,0,173.4685,12.1714,965.9388,0.5175
S001C002P007R001A050,1,2316.9606,30.3649,3907.5479,0.3339
S001C002P007R001A051,1,718.6841,41.0649,1105.9716,0.4702
S001C002P007R001A052,0,433.9916,8.8785,939.8524,0.1756
S001C002P007R001A053,0,60.6107,1.8055,189.5787,0.1302
S001C002P007R001A054,0,116.0975,9.7419,789.6016,0.0573
S001C002P007R001A055,0,1443.2517,56.5079,2638.9403,0.191
S001C002P007R001A056,0,254.8825,12.2839,911.3026,0.1626
S001C002P007R001A057,0,134.5225,4.5684,302.0057,0.1745
S001C002P007R001A058,0,108.4109,11.2067,425.1629,0.1539
S001C002P007R001A059,0,434.4638,28.7086,1289.1661,0.6664
S001C002P007R001A060,0,2260.4185,14.7916,951.9769,0.353
S001C002P007R002A051,1,333.0737,14.8963,1353.4587,0.6553
S001C002P007R002A052,0,386.5718,9.7231,3193.8404,0.1969
S001C002P007R002A053,0,158.4804,3.7103,623.7012,0.1746
S001C002P007R002A054,0,177.2075,5.237,1139.0622,0.1263
S001C002P007R002A055,0,81436.4205,79.2146,1403.7014,1.4277
S001C002P007R002A056,0,314.9739,22.1639,1685.5338,0.0936
S001C002P007R002A057,0,480.7394,21.9932,1091.5618,0.0741
S001C002P007R002A058,0,91.5851,9.2469,255.0743,0.2737
S001C002P007R002A059,0,319.0701,20.7438,1184.4737,0.361
S001C002P007R002A060,0,829.8184,27.5778,1748.393,0.3949
S001C002P008R001A050,1,1197.45,37.7828,1711.1234,0.2391
S001C002P008R001A051,1,223.8409,20.4902,265.918,1.03
S001C002P008R001A052,0,351.7272,8.597,779.0257,0.1333
S001C002P008R001A053,0,50.5363,2.7881,244.6442,0.2985
S001C002P008R001A054,0,84.1445,2.7291,221.521,0.0957
S001C002P008R001A055,0,448.7376,8.8225,1244.0734,0.2645
S001C002P008R001A056,0,180.2902,9.4426,2301.1918,0.61
S001C002P008R001A057,0,123.7109,6.8112,217.6904,0.4065
S001C002P008R001A058,0,109.4813,25.8132,409.1095,0.4819
S001C002P008R001A059,0,609.7976,11.8748,386.8554,0.309
S001C002P008R001A060,0,773.181,28.9064,1365.7462,0.5877
S001C002P008R002A050,1,78.1564,16.0786,267.2256,0.5544
S001C002P008R002A051,1,429.2801,20.2621,4068.3368,0.2098
S001C002P008R002A052,0,386.1688,14.9272,2394.5805,0.2054
S001C002P008R002A053,0,44.2797,2.0297,294.8636,0.088
S001C002P008R002A054,0,105.9228,1.7921,1521.9231,0.4622
S001C002P008R002A055,0,388.2604,15.4806,2729.4195,0.36
S001C002P008R002A056,0,58.3482,10.2938,299.6076,0.6979
S001C002P008R002A057,0,260.0231,11.9971,1764.0234,0.0608
S001C002P008R002A058,0,415.2039,13.8894,3759.8256,0.3359
S001C002P008R002A059,0,217.3302,7.5967,330.2674,0.2054
S001C002P008R002A060,0,603.5364,33.3245,2336.6449,0.5761
S001C003P001R001A050,1,1125.9547,22.984,3241.4767,0.1987
S001C003P001R001A051,1,68.5651,2.9474,259.9284,0.3512
S001C003P001R001A052,0,690.9148,12.8644,759.9035,0.1566
S001C003P001R001A053,0,274.6947,4.3821,293.9253,0.1993
S001C003P001R001A054,0,67.2949,3.8489,188.032,0.0802
S001C003P001R001A055,0,5439.9758,12.1312,2775.1395,0.546
S001C003P001R001A056,0,2675.8794,6.7534,663.2495,0.0587
S001C003P001R001A057,0,29.6591,1.3139,144.8986,0.285
S001C003P001R001A058,0,1582.3835,3.7406,1263.0868,0.0961
S001C003P001R001A059,0,219.8061,40.6278,307.6175,0.1575
S001C003P001R001A060,0,6687.995,21.7836,1897.8484,1.1531
S001C003P001R002A050,1,159.1094,23.0065,614.1358,0.3943
S001C003P001R002A051,1,86.8982,18.8363,561.0072,0.3982
S001C003P001R002A052,0,634.6582,12.248,1131.3976,0.6645
S001C003P001R002A053,0,76.4206,2.5996,451.8289,0.0179
S001C003P001R002A054,0,79.9485,7.339,460.2375,0.1036
S001C003P001R002A055,0,618.6108,33.0671,2294.6618,0.32
S001C003P001R002A056,0,955.1092,19.7162,2182.3919,0.9269
S001C003P001R002A057,0,1585.4105,34.092,581.3885,0.5511
S001C003P001R002A058,0,1356.7872,15.0175,1770.7442,0.3629
S001C003P001R002A059,0,445.4167,16.921,960.9633,0.3514
S001C003P001R002A060,0,505.6985,21.6108,943.823,1.1763
S001C003P002R001A050,1,238.4159,4.9377,1840.9856,0.0102
S001C003P002R001A051,1,601.2379,4.2017,1204.4531,0.1309
S001C003P002R001A052,0,303.5144,3.5028,2209.5498,0.2065
S001C003P002R001A053,0,57.9031,2.0459,331.1156,0.0831
S001C003P002R001A054,0,135.3684,3.6394,1171.5068,0.0268
S001C003P002R001A055,0,319.2769,11.9573,1578.1427,0.0657
S001C003P002R001A056,0,901.9923,9.675,1768.8226,0.1492
S001C003P002R001A057,0,103.8239,2.7051,230.9046,0.3207
S001C003P002R001A058,0,18.2188,1.4175,99.1667,0.2199
S001C003P002R001A059,0,203.1631,5.211,477.998,0.1682
S001C003P002R001A060,0,7383.5427,68.8854,1532.042,0.5342
S001C003P002R002A050,1,1376.2401,11.4833,2268.524,0.1518
S001C003P002R002A051,1,1091.6585,7.2586,2695.0507,0.1893
S001C003P002R002A052,0,2099.2572,50.8737,3378.1784,0.3466
S001C003P002R002A053,0,736.028,6.7689,237.2994,0.0233
S001C003P002R002A054,0,1484.7926,19.0969,2235.4845,0.0429
S001C003P002R002A055,0,2522.937,23.9366,2300.9734,0.5614
S001C003P002R002A056,0,1406.5181,10.9761,2157.0348,0.1463
S001C003P002R002A057,0,709.7067,7.7818,1481.9666,0.5263
S001C003P002R002A058,0,272.9839,9.3466,656.119,0.0586
S001C003P002R002A060,0,1950.1766,30.0835,2455.7681,0.5809
S001C003P003R001A050,1,178.5993,7.3612,2121.022,0.3939
S001C003P003R001A051,1,87.1797,13.3974,696.0137,0.0712
S001C003P003R001A052,0,306.8411,5.0084,1544.5083,0.1116
S001C003P003R001A053,0,72.339,1.4162,506.2869,0.0205
S001C003P003R001A054,0,186.6754,6.2735,357.8497,0.0284
S001C003P003R001A055,0,608.0913,37.5052,1554.6634,0.0527
S001C003P003R001A056,0,265.7386,6.5082,2036.9917,0.0735
S001C003P003R001A057,0,560.6993,6.1313,1690.621,0.0068
S001C003P003R001A058,0,115.7008,4.7922,436.2306,0.0709
S001C003P003R001A059,0,76.3242,1.99,396.92,0.1035
S001C003P003R001A060,0,997.3301,34.4621,2305.2821,0.4727
S001C003P003R002A050,1,1257.6633,7.039,3487.8135,0.1878
S001C003P003R002A051,1,823.6745,4.1471,204.1711,0.0219
S001C003P003R002A052,0,1265.6471,24.5861,2671.9709,0.2805
S001C003P003R002A053,0,71.6715,2.106,36.3387,0.0317
S001C003P003R002A054,0,244.483,2.7527,1077.3288,0.0072
S001C003P003R002A055,0,256.4494,4.7471,3948.5769,0.1149
S001C003P003R002A056,0,390.1262,19.4817,751.5855,0.0764
S001C003P003R002A057,0,69.3997,11.6113,412.6317,0.0258
S001C003P003R002A058,0,518.9331,8.339,1687.5422,0.275
S001C003P003R002A059,0,149.1249,2.5717,626.9029,0.1121
S001C003P003R002A060,0,987.8804,18.2975,1737.0807,0.7248
S001C003P004R001A050,1,88.5585,7.6406,618.4946,0.2629
S001C003P004R001A051,1,979.7782,8.6647,2317.1014,0.281
S001C003P004R001A052,0,122.288,7.241,312.8606,0.2662
S001C003P004R001A053,0,29.4305,1.922,150.6739,0.0331
S001C003P004R001A054,0,188.7656,2.8351,595.757,0.0415
